# Forces      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        forces(pressure viscous porous)	moments(pressure viscous porous)
0.43          	((9.241992e-02 -8.172192e-08 -3.401648e-21) (7.958755e-02 6.830326e-08 -2.933710e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.225443e-20 2.283102e-21 6.295697e-14) (1.585864e-21 -2.047444e-21 5.500106e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.435         	((9.220191e-02 -7.905325e-08 -3.404858e-21) (7.925158e-02 6.885930e-08 -2.931870e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.222067e-20 2.276854e-21 6.510509e-14) (1.580905e-21 -2.037740e-21 5.543510e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.44          	((9.198930e-02 -8.646364e-08 -3.407937e-21) (7.892198e-02 6.950167e-08 -2.930091e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.218767e-20 2.270729e-21 6.726583e-14) (1.576050e-21 -2.028223e-21 5.588604e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.445         	((9.178194e-02 -8.394803e-08 -3.410881e-21) (7.859856e-02 7.037703e-08 -2.928370e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.215540e-20 2.264726e-21 6.943282e-14) (1.571297e-21 -2.018887e-21 5.635411e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.45          	((9.157965e-02 -9.463258e-08 -3.413658e-21) (7.828115e-02 7.122003e-08 -2.926705e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.212384e-20 2.258843e-21 7.161623e-14) (1.566642e-21 -2.009729e-21 5.683948e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.455         	((9.138234e-02 -8.485041e-08 -3.416300e-21) (7.796958e-02 7.242559e-08 -2.925094e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.209298e-20 2.253077e-21 7.379948e-14) (1.562084e-21 -2.000744e-21 5.734228e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.46          	((9.118993e-02 -1.037621e-07 -3.418735e-21) (7.766369e-02 7.337598e-08 -2.923535e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.206281e-20 2.247428e-21 7.598529e-14) (1.557624e-21 -1.991931e-21 5.786275e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.465         	((9.100127e-02 -1.275699e-07 -3.421292e-21) (7.736340e-02 7.429506e-08 -2.922011e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.203315e-20 2.241859e-21 7.817758e-14) (1.553229e-21 -1.983270e-21 5.976183e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.47          	((9.081719e-02 -1.327814e-07 -3.423915e-21) (7.706846e-02 7.610945e-08 -2.920540e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.200410e-20 2.236380e-21 8.035724e-14) (1.548913e-21 -1.974755e-21 6.146972e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.475         	((9.063607e-02 -1.472127e-07 -3.427450e-21) (7.677872e-02 7.763668e-08 -2.919095e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.197543e-20 2.230902e-21 8.260479e-14) (1.544635e-21 -1.966329e-21 6.303257e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.48          	((9.046093e-02 -1.280510e-07 -3.429559e-21) (7.649407e-02 7.957756e-08 -2.917725e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.194767e-20 2.225645e-21 8.479447e-14) (1.540506e-21 -1.958134e-21 6.448254e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.485         	((9.028972e-02 -1.350986e-07 -3.431582e-21) (7.621436e-02 8.154343e-08 -2.916392e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.192044e-20 2.220479e-21 8.702864e-14) (1.536452e-21 -1.950082e-21 6.584317e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.49          	((9.012234e-02 -1.375762e-07 -3.433586e-21) (7.593947e-02 8.357379e-08 -2.915096e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.189375e-20 2.215398e-21 8.926841e-14) (1.532470e-21 -1.942167e-21 6.713255e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.495         	((8.995864e-02 -1.456148e-07 -3.435576e-21) (7.566928e-02 8.558511e-08 -2.913837e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.186757e-20 2.210400e-21 9.152488e-14) (1.528556e-21 -1.934385e-21 6.836421e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5           	((8.979791e-02 -1.960679e-07 -3.437852e-21) (7.540363e-02 8.681138e-08 -2.912604e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.184175e-20 2.205449e-21 9.393789e-14) (1.524684e-21 -1.926715e-21 6.954923e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.505         	((8.964292e-02 -6.177031e-08 -3.438884e-21) (7.514247e-02 9.064611e-08 -2.911439e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.181688e-20 2.200707e-21 9.572291e-14) (1.520969e-21 -1.919250e-21 7.069524e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.51          	((8.949012e-02 -1.643611e-07 -3.440476e-21) (7.488565e-02 9.273790e-08 -2.910283e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.179222e-20 2.195966e-21 9.834439e-14) (1.517263e-21 -1.911869e-21 7.180971e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.515         	((8.934011e-02 -1.430119e-07 -3.442205e-21) (7.463305e-02 9.520945e-08 -2.909154e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.176790e-20 2.191293e-21 1.004400e-13) (1.513592e-21 -1.904603e-21 7.290017e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.52          	((8.919478e-02 -1.506358e-07 -3.443523e-21) (7.438459e-02 9.754297e-08 -2.908072e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.174439e-20 2.186727e-21 1.027258e-13) (1.510082e-21 -1.897477e-21 7.397072e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.525         	((8.905163e-02 -1.480752e-07 -3.445282e-21) (7.414012e-02 1.000335e-07 -2.907004e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.172105e-20 2.182188e-21 1.048895e-13) (1.506565e-21 -1.890436e-21 7.502590e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.53          	((8.891129e-02 -1.664555e-07 -3.446794e-21) (7.389960e-02 1.022347e-07 -2.905965e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.169816e-20 2.177745e-21 1.074350e-13) (1.503113e-21 -1.883525e-21 7.606936e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.535         	((8.877505e-02 -1.565812e-07 -3.447823e-21) (7.366301e-02 1.074295e-07 -2.904971e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.167597e-20 2.173423e-21 1.094620e-13) (1.499775e-21 -1.876754e-21 7.710472e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.54          	((8.864080e-02 -1.568529e-07 -3.449141e-21) (7.343014e-02 1.103481e-07 -2.903989e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.165387e-20 2.169086e-21 1.117631e-13) (1.496430e-21 -1.870061e-21 7.813580e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.545         	((8.850933e-02 -1.511433e-07 -3.450341e-21) (7.320095e-02 1.129360e-07 -2.903033e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.163222e-20 2.164867e-21 1.140434e-13) (1.493151e-21 -1.863485e-21 7.916216e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.55          	((8.838079e-02 -1.187635e-07 -3.451408e-21) (7.297532e-02 1.162171e-07 -2.902104e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.161098e-20 2.160723e-21 1.162871e-13) (1.489930e-21 -1.857022e-21 8.018704e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.555         	((8.825529e-02 -1.412014e-07 -3.452255e-21) (7.275316e-02 1.190768e-07 -2.901199e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.159015e-20 2.156642e-21 1.185738e-13) (1.486769e-21 -1.850672e-21 8.121266e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.56          	((8.813178e-02 -1.023381e-07 -3.453699e-21) (7.253436e-02 1.227319e-07 -2.900306e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.156959e-20 2.152585e-21 1.208179e-13) (1.483635e-21 -1.844384e-21 8.224087e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.565         	((8.801116e-02 -8.271036e-08 -3.454438e-21) (7.231893e-02 1.267506e-07 -2.899448e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.154949e-20 2.148610e-21 1.229680e-13) (1.480576e-21 -1.838234e-21 8.327306e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.57          	((8.789280e-02 -2.989854e-07 -3.455432e-21) (7.210676e-02 1.265327e-07 -2.898598e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.152966e-20 2.144657e-21 1.256672e-13) (1.477548e-21 -1.832160e-21 8.431240e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.575         	((8.777659e-02 -8.715582e-08 -3.456481e-21) (7.189774e-02 1.307379e-07 -2.897770e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.151012e-20 2.140796e-21 1.275130e-13) (1.474559e-21 -1.826179e-21 8.535801e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.58          	((8.766322e-02 -1.076320e-07 -3.457155e-21) (7.169182e-02 1.347544e-07 -2.896966e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.149100e-20 2.137001e-21 1.298178e-13) (1.471632e-21 -1.820308e-21 8.640906e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.585         	((8.755220e-02 -1.203779e-07 -3.457656e-21) (7.148892e-02 1.383251e-07 -2.896181e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.147220e-20 2.133274e-21 1.320722e-13) (1.468752e-21 -1.814534e-21 8.746996e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.59          	((8.744308e-02 -1.353999e-07 -3.458474e-21) (7.128899e-02 1.415699e-07 -2.895409e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.145368e-20 2.129575e-21 1.343595e-13) (1.465907e-21 -1.808828e-21 8.854098e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.595         	((8.733577e-02 -1.125055e-07 -3.459017e-21) (7.109202e-02 1.450600e-07 -2.894642e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.143545e-20 2.125929e-21 1.366297e-13) (1.463109e-21 -1.803218e-21 8.960060e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6           	((8.723111e-02 -7.889210e-08 -3.459498e-21) (7.089789e-02 1.494654e-07 -2.893904e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.141755e-20 2.122351e-21 1.388645e-13) (1.460356e-21 -1.797694e-21 9.074051e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.605         	((8.712844e-02 -6.965345e-08 -3.459934e-21) (7.070654e-02 1.540228e-07 -2.893182e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.139994e-20 2.118820e-21 1.410897e-13) (1.457641e-21 -1.792255e-21 9.193234e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.61          	((8.702776e-02 -6.652237e-08 -3.460320e-21) (7.051791e-02 1.585649e-07 -2.892475e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.138260e-20 2.115335e-21 1.433153e-13) (1.454965e-21 -1.786898e-21 9.315910e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.615         	((8.692903e-02 -5.869560e-08 -3.460650e-21) (7.033194e-02 1.631820e-07 -2.891782e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.136554e-20 2.111904e-21 1.455189e-13) (1.452326e-21 -1.781623e-21 9.440997e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.62          	((8.683221e-02 -4.463192e-08 -3.460926e-21) (7.014858e-02 1.679819e-07 -2.891104e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.134875e-20 2.108517e-21 1.477232e-13) (1.449725e-21 -1.776427e-21 9.567837e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.625         	((8.673734e-02 -1.848514e-08 -3.461122e-21) (6.996776e-02 1.731834e-07 -2.890439e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.133221e-20 2.105166e-21 1.499228e-13) (1.447162e-21 -1.771310e-21 9.696036e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.63          	((8.664399e-02 -1.019602e-09 -3.461284e-21) (6.978948e-02 1.785348e-07 -2.889787e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.131595e-20 2.101903e-21 1.521044e-13) (1.444635e-21 -1.766270e-21 9.825406e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.635         	((8.655267e-02 -1.161416e-09 -3.461325e-21) (6.961368e-02 1.836618e-07 -2.889149e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.129998e-20 2.098686e-21 1.542244e-13) (1.442149e-21 -1.761311e-21 9.955841e-08) (0.000000e+00 0.000000e+00 0.000000e+00))
0.64          	((8.646357e-02 -1.240156e-08 -3.461137e-21) (6.944029e-02 1.884600e-07 -2.888525e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.128426e-20 2.095482e-21 1.564242e-13) (1.439704e-21 -1.756435e-21 1.008731e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.645         	((8.637442e-02 -1.412748e-07 -3.461689e-21) (6.926923e-02 1.907740e-07 -2.887887e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.126851e-20 2.092261e-21 1.590648e-13) (1.437239e-21 -1.751581e-21 1.021985e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.65          	((8.628791e-02 -7.189946e-08 -3.461693e-21) (6.910047e-02 1.944729e-07 -2.887280e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.125315e-20 2.089137e-21 1.610006e-13) (1.434837e-21 -1.746832e-21 1.035336e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.655         	((8.620095e-02 -6.314473e-08 -3.462553e-21) (6.893393e-02 1.987052e-07 -2.886656e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.123775e-20 2.085989e-21 1.633404e-13) (1.432414e-21 -1.742094e-21 1.048773e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.66          	((8.611785e-02 -2.414183e-08 -3.462471e-21) (6.876961e-02 2.035616e-07 -2.886076e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.122289e-20 2.082940e-21 1.653040e-13) (1.430083e-21 -1.737480e-21 1.062303e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.665         	((8.603628e-02 7.644682e-09 -3.462279e-21) (6.860747e-02 2.090200e-07 -2.885502e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.120822e-20 2.079930e-21 1.674581e-13) (1.427779e-21 -1.732937e-21 1.075935e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.67          	((8.595528e-02 1.379819e-08 -3.462059e-21) (6.844746e-02 2.143687e-07 -2.884930e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.119371e-20 2.076981e-21 1.696873e-13) (1.425497e-21 -1.728456e-21 1.089682e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.675         	((8.587616e-02 -2.583632e-08 -3.461923e-21) (6.828953e-02 2.187689e-07 -2.884366e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.117938e-20 2.074032e-21 1.720582e-13) (1.423239e-21 -1.724029e-21 1.103548e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.68          	((8.579828e-02 2.303875e-07 -3.461763e-21) (6.813363e-02 2.277125e-07 -2.883815e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.116523e-20 2.071135e-21 1.733044e-13) (1.421002e-21 -1.719665e-21 1.117520e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.685         	((8.572381e-02 2.253013e-07 -3.460559e-21) (6.797980e-02 2.360958e-07 -2.883301e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.115172e-20 2.068374e-21 1.752463e-13) (1.418882e-21 -1.715426e-21 1.131603e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.69          	((8.564860e-02 -2.270147e-07 -3.460539e-21) (6.782798e-02 2.353853e-07 -2.882746e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.113799e-20 2.065495e-21 1.788136e-13) (1.416708e-21 -1.711165e-21 1.145865e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.695         	((8.557379e-02 1.773596e-07 -3.460539e-21) (6.767807e-02 2.424807e-07 -2.882207e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.112435e-20 2.062717e-21 1.801899e-13) (1.414543e-21 -1.706975e-21 1.160261e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7           	((8.550149e-02 1.423787e-07 -3.460124e-21) (6.753003e-02 2.491424e-07 -2.881684e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.111103e-20 2.059965e-21 1.823589e-13) (1.412429e-21 -1.702859e-21 1.174740e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.705         	((8.543032e-02 1.414838e-07 -3.459655e-21) (6.738386e-02 2.552145e-07 -2.881166e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.109786e-20 2.057222e-21 1.844065e-13) (1.410338e-21 -1.698800e-21 1.189369e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.71          	((8.536030e-02 5.363793e-08 -3.459192e-21) (6.723951e-02 2.593220e-07 -2.880653e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.108487e-20 2.054520e-21 1.869806e-13) (1.408270e-21 -1.694794e-21 1.204147e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.715         	((8.529124e-02 1.469309e-07 -3.458741e-21) (6.709696e-02 2.650622e-07 -2.880147e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.107200e-20 2.051859e-21 1.888343e-13) (1.406216e-21 -1.690842e-21 1.219062e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.72          	((8.522291e-02 7.248647e-08 -3.458383e-21) (6.695616e-02 2.692495e-07 -2.879636e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.105919e-20 2.049200e-21 1.917711e-13) (1.404163e-21 -1.686935e-21 1.234112e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.725         	((8.515675e-02 6.099010e-07 -3.457587e-21) (6.681710e-02 2.841746e-07 -2.879172e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.104675e-20 2.046656e-21 1.893245e-13) (1.402170e-21 -1.683107e-21 1.249255e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.73          	((8.509191e-02 1.493947e-07 -3.456714e-21) (6.667976e-02 2.882472e-07 -2.878681e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.103467e-20 2.044092e-21 1.952076e-13) (1.400254e-21 -1.679335e-21 1.264577e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.735         	((8.502780e-02 2.660646e-07 -3.456205e-21) (6.654408e-02 2.941203e-07 -2.878202e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.102257e-20 2.041547e-21 1.966619e-13) (1.398324e-21 -1.675590e-21 1.280104e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.74          	((8.496434e-02 1.253066e-07 -3.455585e-21) (6.641004e-02 2.968393e-07 -2.877713e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.101052e-20 2.039012e-21 1.995075e-13) (1.396390e-21 -1.671897e-21 1.295772e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.745         	((8.490172e-02 2.139063e-07 -3.454896e-21) (6.627760e-02 3.067583e-07 -2.877238e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.099855e-20 2.036530e-21 2.009325e-13) (1.394458e-21 -1.668254e-21 1.311591e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.75          	((8.484076e-02 3.368039e-07 -3.453910e-21) (6.614677e-02 3.168412e-07 -2.876783e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.098687e-20 2.034086e-21 2.024789e-13) (1.392587e-21 -1.664678e-21 1.327563e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.755         	((8.478006e-02 3.027392e-07 -3.453492e-21) (6.601749e-02 3.245199e-07 -2.876308e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.097527e-20 2.031627e-21 2.048273e-13) (1.390725e-21 -1.661118e-21 1.343671e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.76          	((8.472079e-02 3.312767e-07 -3.452716e-21) (6.588974e-02 3.318464e-07 -2.875847e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.096379e-20 2.029209e-21 2.068480e-13) (1.388873e-21 -1.657622e-21 1.359935e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.765         	((8.466195e-02 3.615614e-07 -3.451841e-21) (6.576347e-02 3.393457e-07 -2.875389e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.095244e-20 2.026840e-21 2.088060e-13) (1.387044e-21 -1.654176e-21 1.376339e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.77          	((8.460432e-02 4.036946e-07 -3.450954e-21) (6.563870e-02 3.474185e-07 -2.874938e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.094125e-20 2.024492e-21 2.107613e-13) (1.385237e-21 -1.650777e-21 1.392883e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.775         	((8.454777e-02 4.675137e-07 -3.450026e-21) (6.551541e-02 3.570546e-07 -2.874494e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.093021e-20 2.022165e-21 2.127287e-13) (1.383455e-21 -1.647429e-21 1.409562e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.78          	((8.449185e-02 3.545330e-07 -3.449119e-21) (6.539354e-02 3.635191e-07 -2.874039e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.091926e-20 2.019844e-21 2.145822e-13) (1.381682e-21 -1.644116e-21 1.426371e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.785         	((8.443665e-02 4.157081e-07 -3.448117e-21) (6.527305e-02 3.693130e-07 -2.873600e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.090842e-20 2.017572e-21 2.164873e-13) (1.379923e-21 -1.640847e-21 1.443394e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.79          	((8.438272e-02 4.884544e-07 -3.447053e-21) (6.515394e-02 3.765173e-07 -2.873168e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.089778e-20 2.015324e-21 2.183764e-13) (1.378197e-21 -1.637624e-21 1.460548e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.795         	((8.432983e-02 6.566860e-07 -3.445823e-21) (6.503619e-02 3.871754e-07 -2.872743e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.088729e-20 2.013124e-21 2.199087e-13) (1.376497e-21 -1.634454e-21 1.477838e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8           	((8.427697e-02 2.581978e-07 -3.445026e-21) (6.491977e-02 3.897125e-07 -2.872306e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.087679e-20 2.010885e-21 2.228650e-13) (1.374786e-21 -1.631294e-21 1.495311e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.805         	((8.422459e-02 4.530852e-07 -3.444166e-21) (6.480465e-02 3.961273e-07 -2.871856e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.086634e-20 2.008647e-21 2.243930e-13) (1.373087e-21 -1.628179e-21 1.512940e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.81          	((8.417368e-02 5.622114e-07 -3.443099e-21) (6.469081e-02 4.048385e-07 -2.871434e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.085614e-20 2.006484e-21 2.259799e-13) (1.371425e-21 -1.625115e-21 1.530708e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.815         	((8.412365e-02 7.250437e-07 -3.441710e-21) (6.457826e-02 4.162311e-07 -2.871017e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.084609e-20 2.004378e-21 2.277039e-13) (1.369787e-21 -1.622110e-21 1.548603e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.82          	((8.407392e-02 4.179995e-07 -3.440715e-21) (6.446695e-02 4.207750e-07 -2.870587e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.083606e-20 2.002205e-21 2.299813e-13) (1.368150e-21 -1.619113e-21 1.566668e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.825         	((8.402462e-02 5.524538e-07 -3.439871e-21) (6.435686e-02 4.278119e-07 -2.870160e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.082609e-20 2.000080e-21 2.316982e-13) (1.366519e-21 -1.616149e-21 1.584902e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.83          	((8.397657e-02 6.520565e-07 -3.438602e-21) (6.424798e-02 4.367026e-07 -2.869746e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.081632e-20 1.998010e-21 2.334489e-13) (1.364921e-21 -1.613247e-21 1.603258e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
0.835         	((8.392917e-02 6.902604e-07 -3.437305e-21) (6.414029e-02 4.458192e-07 -2.869332e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.080664e-20 1.995953e-21 2.352693e-13) (1.363338e-21 -1.610380e-21 1.621759e-07) (0.000000e+00 0.000000e+00 0.000000e+00))
